Timestamp, [[array([[76, 72, 75, 75, 72, 73, 74, 73],
       [0, 0, 0, 3176, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 292],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [188, 0, 0, 0, 158, 156, 149, 146],
       [150, 145, 154, 162, 136, 137, 129, 131]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 263, 0, 0, 0, 0, 262],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 299, 0, 249, 0],
       [0, 0, 0, 0, 252, 0, 207, 0],
       [200, 247, 0, 204, 198, 212, 187, 200],
       [206, 157, 194, 159, 165, 155, 157, 143]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 252, 0, 0],
       [0, 257, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 192, 0, 0, 167, 176, 172, 155],
       [147, 154, 159, 158, 145, 154, 137, 140]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 192, 0, 0, 160, 154, 152, 139],
       [138, 155, 141, 0, 136, 140, 138, 132],
       [128, 127, 130, 127, 128, 128, 129, 121]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 723, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 835, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 319, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 88, 0, 0, 0, 80, 81],
       [82, 82, 86, 84, 78, 83, 80, 81],
       [75, 73, 80, 80, 82, 79, 79, 79],
       [75, 71, 77, 76, 79, 76, 77, 76],
       [69, 65, 73, 72, 75, 75, 68, 73]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 2733, 0],
       [80, 84, 85, 80, 82, 83, 79, 82],
       [74, 75, 81, 77, 80, 80, 77, 79],
       [72, 71, 76, 75, 79, 75, 77, 76],
       [71, 67, 72, 73, 75, 73, 72, 73]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 86, 0, 0, 0, 0, 0],
       [77, 80, 83, 80, 80, 83, 82, 78],
       [75, 74, 79, 75, 80, 77, 76, 76],
       [69, 69, 73, 73, 78, 75, 75, 77],
       [70, 64, 72, 72, 72, 75, 71, 72]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [84, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [77, 83, 80, 81, 78, 80, 75, 79],
       [72, 69, 78, 72, 79, 77, 78, 75],
       [69, 68, 70, 71, 74, 74, 73, 73],
       [67, 63, 72, 69, 71, 70, 69, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [76, 80, 81, 76, 79, 76, 77, 80],
       [72, 72, 74, 74, 76, 75, 74, 74],
       [66, 67, 71, 70, 73, 70, 73, 72],
       [67, 63, 68, 69, 71, 69, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 75, 0],
       [78, 77, 81, 75, 75, 75, 77, 75],
       [71, 70, 74, 69, 74, 72, 70, 73],
       [68, 69, 71, 69, 73, 70, 72, 72],
       [63, 62, 67, 66, 72, 70, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 79, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [75, 75, 80, 77, 74, 76, 74, 76],
       [69, 72, 73, 71, 74, 74, 73, 75],
       [67, 68, 71, 69, 72, 73, 69, 73],
       [64, 60, 67, 68, 71, 69, 66, 70]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 695, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 73, 0],
       [79, 75, 78, 75, 72, 77, 74, 73],
       [70, 70, 74, 72, 72, 72, 74, 74],
       [68, 66, 70, 68, 70, 71, 70, 72],
       [62, 58, 68, 67, 68, 70, 65, 67]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 76, 0],
       [75, 76, 79, 75, 74, 72, 75, 74],
       [72, 69, 76, 70, 73, 74, 71, 72],
       [65, 66, 69, 69, 72, 70, 71, 72],
       [63, 60, 69, 65, 71, 69, 67, 69]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [70, 1901, 73, 0, 0, 72, 69, 70],
       [66, 67, 73, 67, 67, 69, 67, 69],
       [65, 61, 67, 64, 68, 66, 69, 69],
       [63, 59, 63, 64, 67, 66, 68, 66],
       [55, 53, 62, 58, 63, 61, 62, 63]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [54, 0, 0, 0, 0, 0, 57, 55],
       [54, 54, 58, 57, 58, 57, 57, 56],
       [52, 57, 58, 54, 56, 58, 56, 59],
       [53, 50, 56, 54, 58, 55, 56, 57],
       [49, 48, 53, 52, 55, 54, 53, 56],
       [45, 43, 50, 48, 50, 50, 51, 51]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [59, 58, 64, 60, 62, 62, 58, 61],
       [56, 56, 60, 58, 61, 60, 59, 61],
       [57, 54, 59, 59, 61, 58, 59, 60],
       [52, 50, 58, 54, 59, 57, 55, 61],
       [49, 46, 53, 52, 54, 53, 53, 52]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [129, 145, 0, 0, 122, 126, 121, 120],
       [121, 119, 117, 120, 117, 119, 115, 119],
       [111, 110, 117, 112, 113, 116, 112, 113],
       [102, 101, 111, 107, 108, 111, 105, 107]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [144, 158, 146, 0, 143, 141, 139, 137],
       [128, 130, 139, 131, 131, 139, 126, 133],
       [127, 118, 130, 128, 125, 131, 125, 121]], dtype=uint16), array([[0, 0, 0, 202, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 149, 166, 151, 0],
       [147, 158, 155, 0, 148, 147, 144, 150],
       [137, 134, 145, 140, 144, 146, 139, 141],
       [131, 124, 139, 130, 135, 135, 134, 132]], dtype=uint16)]]Timestamp, [[array([[281, 0, 0, 0, 178, 180, 179, 179],
       [958, 0, 274, 0, 0, 279, 248, 275],
       [274, 0, 0, 290, 0, 270, 244, 947],
       [0, 0, 0, 0, 0, 298, 0, 0],
       [0, 0, 0, 0, 316, 325, 0, 0],
       [0, 0, 0, 0, 1021, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 327, 0, 0, 0, 0]], dtype=uint16), array([[3191, 0, 0, 0, 202, 0, 232, 225],
       [0, 0, 280, 0, 0, 965, 545, 0],
       [0, 0, 0, 1023, 0, 223, 837, 0],
       [0, 0, 0, 0, 0, 1314, 0, 0],
       [0, 0, 0, 0, 4596, 1037, 0, 0],
       [0, 0, 0, 0, 1036, 0, 918, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1148, 0, 0, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 485],
       [0, 0, 280, 0, 884, 0, 551, 0],
       [0, 0, 0, 1023, 0, 223, 190, 0],
       [0, 0, 0, 0, 0, 235, 0, 0],
       [0, 0, 0, 0, 304, 249, 0, 0],
       [0, 0, 0, 0, 1002, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 561, 617, 489, 0]], dtype=uint16), array([[79, 80, 79, 79, 74, 76, 76, 72],
       [80, 82, 78, 79, 77, 78, 74, 73],
       [77, 82, 77, 78, 76, 75, 72, 74],
       [77, 79, 79, 80, 77, 78, 70, 76],
       [79, 80, 78, 77, 75, 78, 72, 74],
       [79, 79, 76, 78, 73, 74, 67, 70],
       [76, 77, 75, 76, 68, 72, 61, 65],
       [75, 77, 72, 75, 64, 67, 58, 62]], dtype=uint16), array([[77, 75, 75, 74, 71, 72, 71, 67],
       [74, 78, 74, 72, 73, 75, 70, 71],
       [76, 76, 73, 74, 75, 73, 70, 69],
       [74, 76, 73, 75, 74, 75, 69, 73],
       [75, 76, 76, 74, 72, 75, 71, 71],
       [75, 74, 73, 73, 70, 71, 66, 68],
       [71, 72, 70, 72, 64, 70, 60, 63],
       [71, 72, 68, 71, 64, 67, 57, 60]], dtype=uint16), array([[77, 75, 73, 75, 70, 74, 71, 71],
       [75, 79, 75, 75, 73, 75, 68, 69],
       [75, 78, 73, 75, 74, 74, 72, 72],
       [76, 75, 76, 75, 74, 72, 69, 71],
       [76, 77, 77, 75, 74, 74, 68, 72],
       [74, 73, 74, 73, 70, 72, 65, 69],
       [73, 73, 73, 72, 68, 69, 61, 65],
       [72, 72, 69, 71, 64, 65, 57, 61]], dtype=uint16), array([[74, 74, 72, 75, 70, 71, 70, 66],
       [73, 79, 75, 73, 71, 73, 69, 69],
       [72, 78, 72, 74, 76, 71, 68, 70],
       [74, 76, 74, 75, 74, 70, 70, 72],
       [76, 77, 75, 73, 74, 74, 69, 70],
       [74, 73, 71, 73, 71, 71, 67, 69],
       [73, 71, 73, 73, 66, 69, 60, 64],
       [70, 71, 69, 72, 66, 65, 56, 60]], dtype=uint16), array([[75, 72, 69, 72, 69, 72, 68, 67],
       [72, 74, 71, 72, 69, 71, 67, 68],
       [72, 75, 71, 72, 71, 71, 70, 68],
       [71, 72, 73, 72, 72, 71, 67, 71],
       [73, 74, 71, 70, 69, 69, 69, 69],
       [73, 72, 72, 72, 69, 68, 65, 66],
       [69, 69, 71, 70, 64, 67, 59, 63],
       [67, 69, 68, 69, 64, 63, 56, 59]], dtype=uint16), array([[71, 68, 65, 68, 66, 68, 64, 64],
       [70, 72, 69, 69, 69, 69, 66, 66],
       [69, 72, 69, 70, 68, 68, 66, 66],
       [68, 71, 70, 71, 69, 66, 64, 66],
       [71, 71, 69, 67, 68, 71, 66, 67],
       [70, 69, 65, 69, 65, 66, 63, 65],
       [67, 66, 68, 67, 64, 63, 59, 62],
       [65, 65, 65, 67, 61, 65, 55, 58]], dtype=uint16), array([[69, 69, 67, 69, 64, 65, 65, 65],
       [69, 66, 65, 65, 66, 69, 66, 64],
       [68, 73, 65, 65, 65, 66, 65, 64],
       [64, 68, 67, 65, 67, 65, 62, 65],
       [66, 69, 68, 63, 62, 67, 62, 66],
       [64, 67, 64, 62, 62, 64, 63, 62],
       [62, 62, 64, 62, 62, 62, 60, 61],
       [61, 60, 64, 61, 60, 60, 56, 57]], dtype=uint16), array([[60, 58, 60, 63, 60, 61, 61, 59],
       [63, 64, 63, 64, 64, 64, 63, 62],
       [63, 63, 62, 59, 66, 60, 61, 59],
       [61, 61, 61, 58, 60, 60, 60, 60],
       [62, 62, 59, 60, 58, 60, 58, 59],
       [61, 60, 59, 60, 56, 57, 60, 58],
       [59, 56, 58, 57, 59, 60, 54, 57],
       [55, 53, 59, 56, 59, 58, 54, 54]], dtype=uint16), array([[53, 52, 53, 56, 51, 53, 51, 52],
       [58, 55, 56, 57, 54, 53, 54, 53],
       [52, 53, 54, 52, 54, 51, 55, 52],
       [51, 50, 53, 52, 52, 52, 52, 52],
       [57, 54, 51, 51, 52, 53, 51, 53],
       [57, 52, 50, 54, 48, 49, 52, 49],
       [49, 46, 52, 51, 49, 50, 49, 53],
       [47, 43, 51, 50, 52, 49, 47, 51]], dtype=uint16), array([[51, 51, 56, 53, 49, 50, 51, 48],
       [49, 47, 54, 53, 48, 50, 52, 47],
       [47, 45, 51, 51, 51, 48, 50, 46],
       [50, 48, 52, 50, 49, 48, 48, 49],
       [51, 49, 51, 50, 46, 50, 47, 48],
       [46, 44, 49, 48, 43, 46, 49, 46],
       [43, 42, 46, 43, 46, 48, 47, 47],
       [40, 40, 46, 44, 48, 47, 46, 46]], dtype=uint16), array([[920, 0, 0, 0, 0, 0, 0, 579],
       [0, 3379, 1045, 0, 898, 0, 568, 0],
       [0, 0, 0, 0, 0, 277, 741, 0],
       [0, 0, 0, 0, 0, 1041, 0, 0],
       [0, 0, 0, 0, 385, 962, 0, 0],
       [0, 0, 0, 0, 1005, 0, 0, 0],
       [0, 0, 0, 0, 321, 0, 0, 0],
       [0, 0, 0, 1230, 466, 250, 0, 0]], dtype=uint16), array([[920, 0, 0, 0, 0, 0, 0, 655],
       [0, 0, 981, 0, 0, 0, 564, 0],
       [0, 0, 0, 370, 0, 277, 745, 0],
       [0, 0, 0, 0, 0, 463, 0, 0],
       [0, 0, 0, 0, 380, 392, 0, 0],
       [0, 0, 0, 0, 1030, 0, 0, 0],
       [0, 0, 0, 0, 321, 0, 0, 0],
       [0, 0, 0, 1250, 507, 250, 0, 0]], dtype=uint16), array([[920, 0, 0, 0, 587, 0, 0, 700],
       [0, 0, 1048, 0, 0, 0, 611, 691],
       [0, 0, 0, 370, 0, 277, 415, 0],
       [0, 0, 0, 0, 0, 4197, 0, 0],
       [0, 0, 0, 0, 2723, 2702, 0, 0],
       [0, 0, 0, 0, 1046, 0, 0, 0],
       [0, 0, 0, 0, 281, 0, 0, 0],
       [0, 0, 0, 0, 287, 0, 0, 0]], dtype=uint16), array([[920, 0, 0, 0, 857, 0, 0, 644],
       [0, 0, 925, 0, 0, 0, 613, 761],
       [0, 0, 0, 370, 0, 277, 388, 0],
       [0, 0, 0, 0, 0, 1034, 0, 0],
       [0, 0, 0, 0, 2969, 309, 0, 0],
       [0, 0, 0, 0, 1000, 0, 0, 0],
       [0, 0, 0, 0, 369, 0, 0, 0],
       [0, 0, 0, 1191, 443, 359, 0, 0]], dtype=uint16), array([[285, 0, 0, 0, 0, 0, 0, 617],
       [0, 0, 925, 0, 0, 0, 588, 0],
       [0, 0, 0, 370, 0, 277, 699, 0],
       [0, 0, 0, 0, 0, 1069, 0, 0],
       [0, 0, 0, 0, 304, 309, 0, 0],
       [0, 0, 0, 0, 975, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1293, 419, 296, 0, 0]], dtype=uint16), array([[0, 0, 0, 0, 0, 0, 0, 626],
       [0, 0, 360, 0, 0, 0, 566, 0],
       [0, 0, 0, 370, 0, 277, 428, 0],
       [0, 0, 0, 0, 516, 290, 0, 0],
       [0, 0, 0, 0, 304, 309, 0, 0],
       [0, 0, 0, 0, 1045, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 428, 296, 0, 0]], dtype=uint16), array([[341, 0, 0, 0, 0, 0, 0, 321],
       [0, 0, 268, 0, 0, 0, 248, 0],
       [0, 0, 0, 318, 0, 289, 252, 0],
       [0, 0, 0, 0, 239, 247, 0, 0],
       [0, 0, 0, 0, 219, 239, 186, 193],
       [257, 275, 253, 0, 219, 246, 179, 188],
       [259, 273, 0, 0, 217, 246, 189, 190],
       [0, 1432, 0, 0, 0, 0, 289, 214]], dtype=uint16), array([[211, 257, 216, 0, 212, 218, 199, 202],
       [956, 258, 212, 0, 208, 213, 174, 188],
       [0, 0, 0, 242, 196, 206, 181, 188],
       [0, 0, 0, 0, 0, 259, 0, 0],
       [0, 0, 0, 0, 266, 282, 0, 0],
       [0, 0, 0, 0, 1013, 0, 0, 0],
       [0, 0, 0, 0, 280, 0, 0, 0],
       [0, 0, 0, 305, 561, 0, 0, 0]], dtype=uint16), array([[258, 0, 0, 0, 0, 0, 0, 585],
       [0, 0, 266, 0, 0, 0, 517, 0],
       [0, 0, 0, 227, 0, 238, 850, 0],
       [0, 0, 0, 0, 0, 292, 0, 0],
       [0, 0, 0, 0, 1047, 234, 0, 0],
       [0, 0, 0, 0, 1029, 0, 0, 0],
       [0, 0, 0, 0, 261, 0, 0, 0],
       [0, 0, 0, 1202, 222, 0, 0, 0]], dtype=uint16), array([[192, 197, 0, 0, 0, 0, 0, 157],
       [0, 0, 157, 0, 0, 0, 135, 0],
       [0, 0, 0, 148, 129, 139, 118, 120],
       [152, 152, 142, 146, 132, 136, 104, 114],
       [152, 152, 139, 145, 131, 135, 102, 121],
       [148, 149, 138, 141, 128, 136, 114, 123],
       [144, 142, 137, 140, 120, 132, 115, 113],
       [140, 1445, 0, 0, 109, 117, 110, 107]], dtype=uint16), array([[148, 0, 0, 0, 0, 0, 0, 148],
       [0, 0, 144, 0, 934, 0, 116, 0],
       [134, 0, 0, 134, 112, 123, 102, 102],
       [135, 137, 126, 130, 117, 123, 87, 99],
       [136, 138, 126, 129, 118, 123, 93, 111],
       [134, 133, 123, 127, 116, 121, 106, 110],
       [130, 132, 125, 126, 107, 117, 100, 102],
       [125, 128, 118, 124, 100, 109, 98, 94]], dtype=uint16), array([[187, 0, 0, 0, 0, 0, 0, 151],
       [0, 0, 149, 0, 0, 0, 120, 0],
       [134, 142, 134, 0, 128, 131, 109, 120],
       [137, 136, 135, 137, 127, 129, 116, 124],
       [138, 140, 132, 135, 125, 127, 116, 122],
       [134, 133, 127, 133, 123, 127, 113, 119],
       [129, 126, 127, 130, 118, 123, 103, 110],
       [129, 1438, 0, 0, 112, 119, 97, 102]], dtype=uint16), array([[193, 0, 0, 0, 0, 0, 0, 167],
       [0, 0, 0, 0, 139, 140, 0, 0],
       [143, 939, 143, 0, 136, 139, 126, 135],
       [144, 143, 144, 143, 135, 136, 125, 129],
       [143, 140, 138, 140, 134, 135, 124, 128],
       [135, 134, 135, 136, 127, 132, 114, 122],
       [132, 141, 135, 0, 123, 131, 105, 117],
       [0, 0, 0, 143, 122, 131, 103, 0]], dtype=uint16), array([[168, 0, 0, 0, 0, 0, 0, 160],
       [0, 0, 136, 0, 0, 0, 0, 130],
       [135, 956, 136, 135, 129, 136, 124, 128],
       [135, 135, 137, 134, 132, 132, 123, 124],
       [133, 132, 131, 133, 127, 131, 122, 125],
       [130, 125, 132, 130, 126, 129, 119, 121],
       [126, 1463, 126, 0, 122, 127, 107, 119],
       [0, 0, 0, 0, 124, 127, 109, 0]], dtype=uint16), array([[150, 0, 0, 0, 136, 138, 126, 131],
       [142, 142, 141, 144, 133, 137, 126, 129],
       [139, 142, 141, 140, 131, 135, 122, 127],
       [136, 137, 138, 137, 130, 130, 117, 122],
       [131, 136, 129, 133, 124, 128, 110, 120],
       [140, 0, 0, 0, 125, 130, 109, 115],
       [0, 0, 0, 0, 112, 127, 99, 0],
       [0, 0, 0, 170, 100, 102, 107, 101]], dtype=uint16), array([[229, 0, 0, 0, 0, 0, 0, 642],
       [0, 235, 943, 0, 0, 0, 553, 0],
       [0, 0, 0, 280, 0, 316, 3602, 0],
       [0, 0, 0, 0, 0, 845, 0, 0],
       [0, 0, 0, 0, 390, 410, 0, 0],
       [0, 0, 0, 0, 1054, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 1190, 425, 327, 0, 0]], dtype=uint16), array([[69, 66, 71, 72, 71, 73, 68, 69],
       [69, 69, 70, 72, 70, 72, 69, 69],
       [63, 65, 68, 64, 67, 68, 66, 66],
       [62, 64, 65, 66, 63, 65, 63, 64],
       [64, 61, 68, 64, 62, 66, 63, 63],
       [59, 56, 64, 60, 57, 65, 61, 62],
       [57, 55, 57, 56, 60, 58, 59, 58],
       [56, 1410, 0, 0, 57, 58, 55, 60]], dtype=uint16), array([[76, 72, 75, 75, 72, 73, 74, 73],
       [69, 69, 73, 72, 72, 76, 72, 71],
       [72, 72, 73, 72, 71, 72, 69, 70],
       [67, 67, 70, 69, 69, 70, 69, 65],
       [68, 69, 69, 68, 68, 69, 69, 65],
       [67, 61, 70, 67, 63, 66, 64, 65],
       [60, 59, 67, 62, 63, 66, 62, 64],
       [56, 57, 60, 60, 62, 61, 59, 61]], dtype=uint16), array([[75, 72, 75, 74, 75, 75, 76, 74],
       [72, 71, 72, 75, 76, 74, 74, 72],
       [69, 72, 74, 71, 74, 75, 73, 71],
       [69, 68, 73, 70, 71, 73, 69, 68],
       [69, 67, 68, 65, 68, 69, 67, 68],
       [69, 64, 70, 68, 68, 71, 65, 65],
       [60, 58, 65, 62, 64, 64, 61, 63],
       [58, 59, 58, 59, 63, 62, 60, 62]], dtype=uint16), array([[70, 69, 73, 74, 73, 72, 71, 73],
       [68, 66, 69, 72, 71, 71, 69, 71],
       [67, 68, 70, 69, 71, 72, 69, 69],
       [65, 63, 69, 66, 71, 68, 66, 66],
       [64, 64, 63, 63, 64, 66, 63, 64],
       [65, 59, 67, 66, 64, 67, 63, 63],
       [59, 56, 60, 58, 63, 62, 61, 60],
       [55, 56, 56, 57, 61, 56, 59, 59]], dtype=uint16), array([[68, 69, 68, 70, 69, 68, 70, 70],
       [66, 66, 69, 68, 72, 71, 68, 70],
       [66, 68, 67, 68, 69, 70, 68, 67],
       [64, 64, 69, 69, 70, 68, 64, 64],
       [63, 59, 64, 61, 61, 64, 65, 63],
       [64, 62, 63, 64, 60, 64, 62, 64],
       [58, 55, 63, 59, 64, 67, 60, 59],
       [54, 51, 55, 56, 61, 59, 57, 57]], dtype=uint16), array([[67, 67, 68, 72, 69, 70, 72, 71],
       [67, 64, 67, 68, 69, 69, 69, 69],
       [66, 64, 67, 68, 69, 70, 68, 66],
       [63, 62, 67, 63, 69, 67, 63, 64],
       [64, 61, 65, 61, 62, 65, 62, 63],
       [63, 59, 65, 61, 61, 65, 61, 62],
       [56, 53, 59, 58, 63, 59, 60, 59],
       [52, 51, 55, 54, 60, 55, 57, 56]], dtype=uint16), array([[70, 68, 70, 69, 70, 71, 72, 69],
       [63, 62, 69, 67, 70, 70, 69, 71],
       [66, 66, 68, 68, 69, 67, 68, 66],
       [64, 61, 68, 64, 70, 66, 64, 65],
       [64, 59, 64, 60, 65, 63, 63, 63],
       [63, 60, 61, 63, 64, 63, 63, 62],
       [56, 52, 60, 56, 64, 59, 60, 62],
       [52, 52, 57, 54, 58, 54, 59, 59]], dtype=uint16), array([[62, 59, 69, 66, 69, 66, 71, 70],
       [63, 60, 65, 64, 65, 65, 68, 64],
       [61, 60, 63, 63, 67, 63, 64, 66],
       [58, 54, 61, 60, 64, 58, 62, 60],
       [62, 60, 60, 60, 61, 62, 60, 63],
       [59, 53, 62, 59, 61, 60, 58, 63],
       [51, 48, 55, 54, 54, 52, 55, 60],
       [49, 49, 51, 51, 54, 50, 54, 53]], dtype=uint16), array([[64, 60, 68, 66, 70, 71, 71, 70],
       [65, 63, 65, 64, 69, 67, 69, 71],
       [60, 58, 63, 62, 69, 63, 67, 68],
       [57, 56, 63, 61, 64, 60, 62, 63],
       [60, 62, 63, 59, 62, 65, 61, 64],
       [54, 51, 60, 59, 60, 59, 59, 65],
       [49, 51, 53, 52, 54, 55, 57, 56],
       [49, 51, 51, 53, 54, 51, 55, 53]], dtype=uint16), array([[54, 49, 54, 54, 56, 54, 59, 59],
       [54, 51, 59, 57, 59, 58, 59, 58],
       [47, 47, 51, 48, 54, 49, 59, 53],
       [48, 47, 52, 50, 52, 52, 52, 52],
       [50, 49, 53, 48, 52, 52, 55, 53],
       [43, 41, 45, 46, 46, 47, 53, 48],
       [41, 42, 45, 41, 43, 45, 45, 46],
       [38, 41, 43, 42, 43, 40, 42, 41]], dtype=uint16), array([[50, 44, 48, 51, 0, 50, 55, 52],
       [49, 47, 50, 49, 54, 52, 55, 53],
       [44, 42, 48, 43, 51, 47, 53, 48],
       [41, 41, 44, 43, 45, 45, 48, 46],
       [46, 45, 46, 43, 47, 47, 47, 47],
       [38, 39, 43, 43, 45, 44, 49, 46],
       [37, 35, 41, 35, 39, 40, 41, 39],
       [32, 37, 38, 35, 37, 36, 37, 38]], dtype=uint16), array([[67, 60, 68, 69, 68, 68, 67, 66],
       [63, 61, 63, 63, 64, 64, 63, 62],
       [61, 64, 63, 62, 64, 64, 62, 63],
       [55, 55, 60, 59, 63, 58, 57, 63],
       [56, 55, 58, 54, 55, 57, 55, 57],
       [58, 61, 54, 0, 54, 56, 56, 57],
       [64, 0, 0, 0, 59, 59, 58, 57],
       [0, 0, 0, 0, 62, 64, 0, 0]], dtype=uint16), array([[121, 126, 0, 0, 116, 120, 119, 121],
